time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2024-03-09 09:30:00-05:00,BTMMStrategy,ea2a9c6de8754b9996acdebf25b9eed4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,207031502f534469ad2ed7a0a70cc6d0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,0d0bf4fb42994209af69b6d562d70124,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,91015d433fd74a43b9e3fd4f3831e2f8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,d60ccdd800244467b14435632df50c10,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,3aff7582edec419da8e6c5ea9868d538,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,050d35cbe2764dea94b5d8421af2b772,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,13552bed5df24d2485822c6582ec8fed,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,cdd73634a6224b879c318c6735055fbf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,5af3cfd1627c46c0a29a419c5574a9f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,51ece43066f24b89822b7490760b7966,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,1e83b7137eaf4075b770107d27a177c5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,6634d59d250247aeaed092f080768eb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,2fed77237d004a1fb2ba8fb36dab85e3,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,f4e4decdd0fe4de6b26eea21c736c0ff,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,7b5379bf524c42ce94be2cf4773db34d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,e3f98cb8654345e0a5ac855e3ed44e7b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,9a576acddcbe4b0a9dd4a954d0983157,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,8351f29757c94bc793a598c2ef92783f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,41dc1a9f5d134634887344741d664df7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,10f0485673d140ad8b5c71443d0f13f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,4043b82ebfdc4c5fac835e31b94fd8ae,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,be9f130636354709b4253128df0b825a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,de81458e4c70484390991dfe1a9bbae8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,fd9c4b47ec1d4bc1b8bd23c0221f7939,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,7f9283a0419941cfba58fc87474f604f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,2a5020e7c2c44b6785b4ccffc11e3a85,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,d434ba2fb6674e61a85044a45c6a785a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,260d4787c9534d6da4e86651cf118699,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,36009c4a59e341f48195b090d907f7ac,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,1d1050ec0b6546199b834b24fb93e3ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,25a0deab79cc494493a291a32aeb4327,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,82f1c2188f844c4f944eef7d66775ae4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,0f85100e284a4b8780006eec00bb3751,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,58e5d731732a4d34a166822deba4048c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,2d2057fc004f4eab9aa17f5bea6d2ea2,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,ea2a9c6de8754b9996acdebf25b9eed4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,207031502f534469ad2ed7a0a70cc6d0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,0d0bf4fb42994209af69b6d562d70124,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,91015d433fd74a43b9e3fd4f3831e2f8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,d60ccdd800244467b14435632df50c10,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,3aff7582edec419da8e6c5ea9868d538,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,050d35cbe2764dea94b5d8421af2b772,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,13552bed5df24d2485822c6582ec8fed,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,2c1f98b3b6ea43e2b4b5a3db789bebc7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,7aa12a6cd4de4f0d889ecdfd5cfdd453,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:30:00-05:00,BTMMStrategy,814c2dfba0bd4f97b081719065f39557,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,cdd73634a6224b879c318c6735055fbf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,5af3cfd1627c46c0a29a419c5574a9f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,51ece43066f24b89822b7490760b7966,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,1e83b7137eaf4075b770107d27a177c5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,6634d59d250247aeaed092f080768eb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2fed77237d004a1fb2ba8fb36dab85e3,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,f4e4decdd0fe4de6b26eea21c736c0ff,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,7b5379bf524c42ce94be2cf4773db34d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,e3f98cb8654345e0a5ac855e3ed44e7b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,9a576acddcbe4b0a9dd4a954d0983157,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,8351f29757c94bc793a598c2ef92783f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,41dc1a9f5d134634887344741d664df7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,10f0485673d140ad8b5c71443d0f13f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,4043b82ebfdc4c5fac835e31b94fd8ae,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,be9f130636354709b4253128df0b825a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,de81458e4c70484390991dfe1a9bbae8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,fd9c4b47ec1d4bc1b8bd23c0221f7939,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,7f9283a0419941cfba58fc87474f604f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2a5020e7c2c44b6785b4ccffc11e3a85,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,d434ba2fb6674e61a85044a45c6a785a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,260d4787c9534d6da4e86651cf118699,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,36009c4a59e341f48195b090d907f7ac,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,1d1050ec0b6546199b834b24fb93e3ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,25a0deab79cc494493a291a32aeb4327,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,82f1c2188f844c4f944eef7d66775ae4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,0f85100e284a4b8780006eec00bb3751,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,58e5d731732a4d34a166822deba4048c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2d2057fc004f4eab9aa17f5bea6d2ea2,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,ea2a9c6de8754b9996acdebf25b9eed4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,207031502f534469ad2ed7a0a70cc6d0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,0d0bf4fb42994209af69b6d562d70124,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,91015d433fd74a43b9e3fd4f3831e2f8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,d60ccdd800244467b14435632df50c10,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,3aff7582edec419da8e6c5ea9868d538,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,050d35cbe2764dea94b5d8421af2b772,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,13552bed5df24d2485822c6582ec8fed,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2c1f98b3b6ea43e2b4b5a3db789bebc7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,7aa12a6cd4de4f0d889ecdfd5cfdd453,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,814c2dfba0bd4f97b081719065f39557,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,1f8c8d23ebb1404e9a40e2e3cc1dbe52,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,cc9abd9b8ab24a79b706e10d4d847456,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,c062eed3cb57458d9bdaffe4157ac8d4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,cdd73634a6224b879c318c6735055fbf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,5af3cfd1627c46c0a29a419c5574a9f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,51ece43066f24b89822b7490760b7966,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,1e83b7137eaf4075b770107d27a177c5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,6634d59d250247aeaed092f080768eb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2fed77237d004a1fb2ba8fb36dab85e3,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,f4e4decdd0fe4de6b26eea21c736c0ff,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,7b5379bf524c42ce94be2cf4773db34d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,e3f98cb8654345e0a5ac855e3ed44e7b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,9a576acddcbe4b0a9dd4a954d0983157,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,8351f29757c94bc793a598c2ef92783f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,41dc1a9f5d134634887344741d664df7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,10f0485673d140ad8b5c71443d0f13f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,4043b82ebfdc4c5fac835e31b94fd8ae,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,be9f130636354709b4253128df0b825a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,de81458e4c70484390991dfe1a9bbae8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,fd9c4b47ec1d4bc1b8bd23c0221f7939,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,7f9283a0419941cfba58fc87474f604f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2a5020e7c2c44b6785b4ccffc11e3a85,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,d434ba2fb6674e61a85044a45c6a785a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,260d4787c9534d6da4e86651cf118699,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,36009c4a59e341f48195b090d907f7ac,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,1d1050ec0b6546199b834b24fb93e3ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,25a0deab79cc494493a291a32aeb4327,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,82f1c2188f844c4f944eef7d66775ae4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,0f85100e284a4b8780006eec00bb3751,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,58e5d731732a4d34a166822deba4048c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2d2057fc004f4eab9aa17f5bea6d2ea2,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,ea2a9c6de8754b9996acdebf25b9eed4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,207031502f534469ad2ed7a0a70cc6d0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,0d0bf4fb42994209af69b6d562d70124,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,91015d433fd74a43b9e3fd4f3831e2f8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,d60ccdd800244467b14435632df50c10,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,3aff7582edec419da8e6c5ea9868d538,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,050d35cbe2764dea94b5d8421af2b772,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,13552bed5df24d2485822c6582ec8fed,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,2c1f98b3b6ea43e2b4b5a3db789bebc7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,7aa12a6cd4de4f0d889ecdfd5cfdd453,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,814c2dfba0bd4f97b081719065f39557,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,1f8c8d23ebb1404e9a40e2e3cc1dbe52,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,cc9abd9b8ab24a79b706e10d4d847456,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,c062eed3cb57458d9bdaffe4157ac8d4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,5bfc5f1837214bd39645430996f9e7fe,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,50ec502ba7464d8494011246b7a6564c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-09 09:29:00-05:00,BTMMStrategy,4db0d90d0f3145ca9cb6c358915ee580,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,cdd73634a6224b879c318c6735055fbf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,5af3cfd1627c46c0a29a419c5574a9f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,51ece43066f24b89822b7490760b7966,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,1e83b7137eaf4075b770107d27a177c5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,6634d59d250247aeaed092f080768eb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,f4e4decdd0fe4de6b26eea21c736c0ff,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,7b5379bf524c42ce94be2cf4773db34d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,9a576acddcbe4b0a9dd4a954d0983157,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,8351f29757c94bc793a598c2ef92783f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,10f0485673d140ad8b5c71443d0f13f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,4043b82ebfdc4c5fac835e31b94fd8ae,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,de81458e4c70484390991dfe1a9bbae8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,fd9c4b47ec1d4bc1b8bd23c0221f7939,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,2a5020e7c2c44b6785b4ccffc11e3a85,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,d434ba2fb6674e61a85044a45c6a785a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,36009c4a59e341f48195b090d907f7ac,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,1d1050ec0b6546199b834b24fb93e3ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,82f1c2188f844c4f944eef7d66775ae4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,0f85100e284a4b8780006eec00bb3751,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,2d2057fc004f4eab9aa17f5bea6d2ea2,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,ea2a9c6de8754b9996acdebf25b9eed4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,0d0bf4fb42994209af69b6d562d70124,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,91015d433fd74a43b9e3fd4f3831e2f8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,3aff7582edec419da8e6c5ea9868d538,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,050d35cbe2764dea94b5d8421af2b772,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,2c1f98b3b6ea43e2b4b5a3db789bebc7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,7aa12a6cd4de4f0d889ecdfd5cfdd453,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,1f8c8d23ebb1404e9a40e2e3cc1dbe52,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,cc9abd9b8ab24a79b706e10d4d847456,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,5bfc5f1837214bd39645430996f9e7fe,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,50ec502ba7464d8494011246b7a6564c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,ceffda11c8854c49b68112ec6d842803,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 08:30:00-04:00,BTMMStrategy,992085c0da1c418cacc50a14417af660,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,da8c5a1a26544f0797bbc3f7f7e174e0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,cdd73634a6224b879c318c6735055fbf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,5af3cfd1627c46c0a29a419c5574a9f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,51ece43066f24b89822b7490760b7966,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,1e83b7137eaf4075b770107d27a177c5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,6634d59d250247aeaed092f080768eb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,f4e4decdd0fe4de6b26eea21c736c0ff,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,7b5379bf524c42ce94be2cf4773db34d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,BTMMStrategy,9a576acddcbe4b0a9dd4a954d0983157,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
